#,Name,Discipline,COSPAR ID,SatCat #,Launch Mass in kg,Dry Mass in kg,On-board Power in W,Launch Date,Launch Vehicle,Launch Site,Periapsis in km,Apoapsis in km,Semi-Major Axis in km,Period,Inclination,Longitude,Eccentricity,Epoch Start,Decay Date,Note,Launch Time,Launch Timezone,Epoch Start Date,Epoch Start Time,Epoch Start Timezone,Launch Vehicle Type
1.0,Aryabhatta,Earth Sciences Space Physics,1975-033A,07752,360.0,,46.0,1975-04-19,Interkosmos-II,Kapustin Yar Missile and Space Complex,568.0,611.0,,96.5,50.7,,0.00308,"19 April 1975, 01:30:00 IST",1992-02-11,Active technological experience in building and operating a satellite system. This was India's first indigenously designed and built satellite,13:10:00,IST,1975-04-19,01:30:00,IST,Interkosmos
2.0,Bhaskara Sega-I,Astronomy Communications Engineering Earth Sciences,1979-051A,11392,444.0,,47.0,1979-06-07,Modified SS-5 (SKean IRBM) plus Upper Stage,Kapustin Yar Missile and Space Complex,512.0,557.0,,95.2,50.7,,0.00325,"7 June 1979, 01:30:00 IST",1989-02-17,First experimental remote sensing satellite. Carried TV and microwave cameras,16:00:00,IST,1979-06-07,01:30:00,IST,Modified
3.0,Rohini Technology Payload,Experimental,,,35.0,,3.0,1979-08-10,SLV-3-E1,"Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",,,,,,,,,,"Intended for measuring in-flight performance of first experimental flight of SLV-3, the first Indian launch vehicle. Did not achieve orbit",,,1979-08-10,,,SLV
4.0,Rohini RS-1 (Rohini-1B),Earth Sciences,1980-062A,11899,35.0,,16.0,1980-07-18,SLV-3-E2,"Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",305.0,919.0,,96.9,44.7,,0.04389,"18 July 1980, 1:30:00 IST",1981-05-20,"Used for measuring in-flight performance of second experimental launch of SLV-3. This was India's first indigenous satellite launch, making it the seventh nation to possess the capability to launch its own satellites on its own rockets",8:01:00,IST,1980-07-18,1:30:00,IST,SLV
5.0,Rohini RS-D1 (Rohini-2),Earth Sciences,1981-051A,12491,38.0,,16.0,1981-05-31,SLV-3-D1,"Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",186.0,418.0,,90.5,46.3,,0.01735,"31 May 1981, 1:30:00 IST",1981-06-08,Used for conducting some remote sensing technology studies using a landmark sensor payload. Launched by the first developmental launch of SLV-3,10:30:00,IST,1981-05-31,1:30:00,IST,SLV
6.0,APPLE,Communications,1981-057B,12545,670.0,,210.0,1981-06-19,Ariane-1 (V-3),"Centre Spatial Guyanais, Kourou",35761.9,35963.0,42233.0,1439.6,13.6,97.57° E,0.00513,"19 June 1981, 1:30:00 IST",,First experimental communication satellite. Provided experience in building and operating a payload experiment three-axis stabilised communication satellite,18:02:59,IST,1981-06-19,1:30:00,IST,Ariane
7.0,Bhaskara -II,Engineering Earth Sciences,1981-115A,12968,444.0,,47.0,1981-11-20,Modified SS-5 (SKean IRBM) plus Upper Stage,Kapustin Yar Missile and Space Complex,520.0,542.0,,95.2,50.6,,0.00159,"20 November 1981, 00:30:00 IST",1991-11-30,Second experimental remote sensing satellite; similar to Bhaskara-1. Provided experience in building and operating a remote sensing satellite system on an end-to-end basis,14:08:00,IST,1981-11-20,00:30:00,IST,Modified
8.0,INSAT-1A,Communications,1982-031A,13129,1152.1,,,1982-04-10,Delta 3910 PAM-D,"Air Force Eastern Test Range, Florida",35837.1,35903.1,42241.0,1440.0,13.6,40.85° E,,"10 April 1982, 07:17:00 IST",,First operational multipurpose communication and meteorology satellite. Procured from USA. Worked for only six months,12:17:00,IST,1982-04-10,07:17:00,IST,Delta
9.0,Rohini RS-D2 (Rohini-3),Earth Sciences,1983-033A,14002,41.5,,16.0,1983-04-17,SLV-3,"Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",389.0,852.0,,97.1,46.6,,0.03306,"17 April 1983, 00:30:00 IST",1990-04-19,Identical to RS-D1. Launched by the second developmental launch of SLV-3,11:14:00,IST,1983-04-17,00:30:00,IST,SLV
10.0,INSAT-1B,Communications Earth Sciences,1983-089B,14318,1152.0,,,1983-06-01,Shuttle [PAM-D],"Air Force Eastern Test Range, Florida",35776.2,35869.6,42193.0,1437.6,14.8,89.71° E,,"31 May 1983, 09:19:00 IST",,Identical to INSAT-1A. Served for more than design life of seven years,13:19:00,IST,1983-06-01,09:19:00,IST,Shuttle
